timestamp,value,expected,from,to,anomaly
2016-10-29,334,395,316,474,FALSE
2016-10-30,339,389,311,466,FALSE
2016-10-31,459,521,417,625,FALSE
2016-11-01,606,558,447,670,FALSE
2016-11-02,653,591,473,709,FALSE
2016-11-03,888,607,485,728,TRUE
2016-11-04,606,594,476,713,FALSE
2016-11-05,528,531,425,637,FALSE
2016-11-06,438,540,432,648,FALSE
2016-11-07,699,663,530,795,FALSE
2016-11-08,737,685,548,821,FALSE
2016-11-09,675,689,551,827,FALSE
2016-11-10,720,665,532,798,FALSE
2016-11-11,626,613,491,736,FALSE
2016-11-12,500,515,412,618,FALSE
2016-11-13,411,500,400,600,FALSE
2016-11-14,578,605,484,726,FALSE
2016-11-15,777,932,746,1119,FALSE
2016-11-16,626,612,489,734,FALSE
2016-11-17,623,596,477,715,FALSE
2016-11-18,574,549,439,659,FALSE
2016-11-19,333,266,213,320,FALSE
2016-11-20,414,443,355,532,FALSE
2016-11-21,728,874,699,1048,FALSE
2016-11-22,577,551,441,661,FALSE
2016-11-23,611,540,432,648,FALSE
2016-11-24,475,517,414,621,FALSE
2016-11-25,484,467,374,560,FALSE
2016-11-26,299,372,298,447,FALSE
2016-11-27,360,360,288,432,FALSE
2016-11-28,846,495,396,594,TRUE
2016-11-29,859,536,429,643,TRUE
2016-11-30,771,559,447,670,TRUE
2016-12-01,558,570,456,684,FALSE
2016-12-02,509,548,438,657,FALSE
2016-12-03,468,480,384,576,FALSE
2016-12-04,481,494,395,593,FALSE
2016-12-05,749,899,719,1079,FALSE
2016-12-06,702,640,512,768,FALSE
2016-12-07,657,640,512,767,FALSE
2016-12-08,784,941,753,1129,FALSE
2016-12-09,511,552,441,662,FALSE
2016-12-10,388,454,363,545,FALSE
2016-12-11,470,440,352,528,FALSE
2016-12-12,536,552,441,662,FALSE
2016-12-13,673,568,455,682,FALSE
2016-12-14,508,558,446,669,FALSE
2016-12-15,699,839,671,1007,FALSE
2016-12-16,503,484,387,580,FALSE
2016-12-17,361,387,309,464,FALSE
2016-12-18,351,376,301,452,FALSE
2016-12-19,527,480,384,576,FALSE
2016-12-20,480,477,381,572,FALSE
2016-12-21,473,456,364,547,FALSE
2016-12-22,521,625,500,750,FALSE
2016-12-23,269,334,267,400,FALSE
2016-12-24,205,220,176,263,FALSE
2016-12-25,178,188,151,226,FALSE
2016-12-26,258,296,237,355,FALSE
2016-12-27,281,309,247,371,FALSE
2016-12-28,311,309,247,371,FALSE
2016-12-29,391,469,375,563,FALSE
2016-12-30,253,267,213,320,FALSE
2016-12-31,147,118,94,141,FALSE
2017-01-01,176,205,164,246,FALSE
2017-01-02,278,335,268,401,FALSE
2017-01-03,468,562,449,674,FALSE
2017-01-04,424,399,319,478,FALSE
2017-01-05,409,403,323,484,FALSE
2017-01-06,392,380,304,456,FALSE
2017-01-07,270,312,250,375,FALSE
2017-01-08,251,201,161,241,FALSE
2017-01-09,499,459,368,551,FALSE
2017-01-10,534,496,397,595,FALSE
2017-01-11,580,501,401,602,FALSE
2017-01-12,0,489,391,587,TRUE
2017-01-13,471,449,359,538,FALSE
2017-01-14,296,357,285,428,FALSE
2017-01-15,303,364,291,437,FALSE
2017-01-16,437,486,388,583,FALSE
2017-01-17,593,523,418,627,FALSE
2017-01-18,629,542,434,651,FALSE
2017-01-19,754,539,431,646,TRUE
2017-01-20,533,507,406,609,FALSE
2017-01-21,388,423,338,507,FALSE
2017-01-22,359,422,337,506,FALSE
2017-01-23,753,538,430,645,TRUE
2017-01-24,598,559,447,670,FALSE
2017-01-25,595,552,442,663,FALSE
2017-01-26,607,534,427,641,FALSE
2017-01-27,433,485,388,582,FALSE
2017-01-28,295,236,189,283,FALSE
2017-01-29,367,387,310,465,FALSE
2017-01-30,498,498,398,597,FALSE
2017-01-31,566,520,416,624,FALSE
2017-02-01,549,524,420,629,FALSE
2017-02-02,698,838,670,1005,FALSE
2017-02-03,448,468,374,561,FALSE
2017-02-04,346,391,313,469,FALSE
2017-02-05,367,397,318,477,FALSE
2017-02-06,494,529,423,635,FALSE
2017-02-07,677,567,453,680,FALSE
2017-02-08,625,570,456,684,FALSE
2017-02-09,658,562,450,674,FALSE
2017-02-10,521,509,407,611,FALSE
2017-02-11,337,410,328,492,FALSE
2017-02-12,337,404,323,485,FALSE
2017-02-13,481,513,410,615,FALSE
2017-02-14,554,538,430,646,FALSE
2017-02-15,617,546,437,656,FALSE
2017-02-16,707,848,679,1018,FALSE
2017-02-17,517,501,401,601,FALSE
2017-02-18,351,417,334,500,FALSE
2017-02-19,374,416,333,499,FALSE
2017-02-20,546,543,435,652,FALSE
2017-02-21,780,572,457,686,TRUE
2017-02-22,682,583,466,699,FALSE
2017-02-23,592,578,462,693,FALSE
2017-02-24,596,529,423,635,FALSE
2017-02-25,344,275,220,330,FALSE
2017-02-26,357,431,345,517,FALSE
2017-02-27,722,866,693,1040,FALSE
2017-02-28,502,606,485,727,FALSE
2017-03-01,281,641,512,769,TRUE
2017-03-02,750,663,530,796,FALSE
2017-03-03,655,645,516,775,FALSE
2017-03-04,611,566,453,679,FALSE
2017-03-05,423,338,271,406,FALSE
2017-03-06,618,676,541,811,FALSE
2017-03-07,755,687,550,825,FALSE
2017-03-08,712,673,538,808,FALSE
2017-03-09,871,645,516,774,TRUE
2017-03-10,598,590,472,708,FALSE
2017-03-11,457,488,390,585,FALSE
2017-03-12,375,300,240,360,FALSE
2017-03-13,619,595,476,714,FALSE
2017-03-14,591,615,492,738,FALSE
2017-03-15,684,617,494,741,FALSE
2017-03-16,634,608,486,729,FALSE
2017-03-17,553,570,456,685,FALSE
2017-03-18,378,302,242,363,FALSE
2017-03-19,397,318,254,381,FALSE
2017-03-20,720,634,507,761,FALSE
2017-03-21,686,666,533,799,FALSE
2017-03-22,725,664,531,796,FALSE
2017-03-23,662,650,520,779,FALSE
2017-03-24,597,602,481,722,FALSE
2017-03-25,438,508,406,610,FALSE
2017-03-26,418,509,407,610,FALSE
2017-03-27,812,974,780,1169,FALSE
2017-03-28,721,650,520,779,FALSE
2017-03-29,697,658,527,790,FALSE
2017-03-30,616,654,523,785,FALSE
2017-03-31,611,622,498,747,FALSE
2017-04-01,451,555,444,666,FALSE
2017-04-02,344,573,459,688,TRUE
2017-04-03,765,706,565,847,FALSE
2017-04-04,804,747,598,896,FALSE
2017-04-05,679,749,599,899,FALSE
2017-04-06,780,739,591,887,FALSE
2017-04-07,693,696,557,835,FALSE
2017-04-08,622,606,485,728,FALSE
2017-04-09,512,589,471,707,FALSE
2017-04-10,792,686,549,823,FALSE
2017-04-11,845,1014,811,1217,FALSE
2017-04-12,649,638,511,766,FALSE
2017-04-13,624,604,483,725,FALSE
2017-04-14,431,345,276,414,FALSE
2017-04-15,394,458,367,550,FALSE
2017-04-16,402,458,367,550,FALSE
2017-04-17,625,592,473,710,FALSE
2017-04-18,641,630,504,756,FALSE
2017-04-19,810,972,778,1166,FALSE
2017-04-20,711,656,525,787,FALSE
2017-04-21,585,625,500,750,FALSE
2017-04-22,510,548,438,657,FALSE
2017-04-23,560,540,432,649,FALSE
2017-04-24,780,936,749,1123,FALSE
2017-04-25,1179,658,526,790,TRUE
2017-04-26,624,651,521,781,FALSE
2017-04-27,640,624,499,749,FALSE
2017-04-28,606,570,456,684,FALSE
2017-04-29,448,486,389,584,FALSE
2017-04-30,441,486,389,583,FALSE
2017-05-01,564,604,483,725,FALSE
2017-05-02,750,627,502,752,FALSE
2017-05-03,649,632,505,758,FALSE
2017-05-04,651,625,500,749,FALSE
2017-05-05,590,592,474,711,FALSE
2017-05-06,411,329,263,395,FALSE
2017-05-07,408,326,261,392,FALSE
2017-05-08,688,662,529,794,FALSE
2017-05-09,713,705,564,846,FALSE
2017-05-10,773,730,584,876,FALSE
2017-05-11,917,1100,880,1320,FALSE
2017-05-12,711,734,587,881,FALSE
2017-05-13,447,684,547,821,TRUE
2017-05-14,496,717,573,860,TRUE
2017-05-15,843,864,691,1036,FALSE
2017-05-16,974,905,724,1087,FALSE
2017-05-17,1115,895,716,1074,TRUE
2017-05-18,961,873,699,1048,FALSE
2017-05-19,814,818,655,982,FALSE
2017-05-20,667,718,574,861,FALSE
2017-05-21,541,433,346,519,FALSE
2017-05-22,1032,771,617,926,TRUE
2017-05-23,1044,762,610,915,TRUE
2017-05-24,894,1073,858,1287,FALSE
2017-05-25,750,720,576,864,FALSE
2017-05-26,602,676,541,811,FALSE
2017-05-27,608,588,470,706,FALSE
2017-05-28,597,583,466,700,FALSE
2017-05-29,654,698,558,837,FALSE
2017-05-30,928,710,568,852,TRUE
2017-05-31,746,705,564,846,FALSE
2017-06-01,803,682,545,818,FALSE
2017-06-02,613,635,508,762,FALSE
2017-06-03,397,318,254,381,FALSE
2017-06-04,434,347,278,417,FALSE
2017-06-05,661,657,526,789,FALSE
2017-06-06,710,678,542,814,FALSE
2017-06-07,787,681,545,818,FALSE
2017-06-08,686,670,536,804,FALSE
2017-06-09,585,631,505,758,FALSE
2017-06-10,474,556,445,667,FALSE
2017-06-11,427,342,273,410,FALSE
2017-06-12,784,700,560,839,FALSE
2017-06-13,890,1068,854,1282,FALSE
2017-06-14,776,754,603,905,FALSE
2017-06-15,703,756,605,907,FALSE
2017-06-16,735,726,580,871,FALSE
2017-06-17,459,367,294,441,FALSE
2017-06-18,505,404,323,485,FALSE
2017-06-19,828,788,630,945,FALSE
2017-06-20,857,799,640,959,FALSE
2017-06-21,793,794,635,953,FALSE
2017-06-22,1052,753,602,903,TRUE
2017-06-23,700,684,547,820,FALSE
2017-06-24,420,336,269,403,FALSE
2017-06-25,484,549,439,659,FALSE
2017-06-26,689,657,526,789,FALSE
2017-06-27,686,671,536,805,FALSE
2017-06-28,650,665,532,798,FALSE
2017-06-29,938,646,517,775,TRUE
2017-06-30,686,600,480,720,FALSE
2017-07-01,418,506,405,607,FALSE
2017-07-02,381,305,244,366,FALSE
2017-07-03,635,630,504,756,FALSE
2017-07-04,656,664,531,797,FALSE
2017-07-05,713,681,545,817,FALSE
2017-07-06,871,1045,836,1254,FALSE
2017-07-07,666,685,548,822,FALSE
2017-07-08,529,625,500,750,FALSE
2017-07-09,671,649,519,778,FALSE
2017-07-10,811,770,616,924,FALSE
2017-07-11,829,797,637,956,FALSE
2017-07-12,906,796,637,955,FALSE
2017-07-13,722,783,627,940,FALSE
2017-07-14,590,727,582,873,FALSE
2017-07-15,418,635,508,762,TRUE
2017-07-16,0,625,500,750,TRUE
2017-07-17,750,730,584,876,FALSE
2017-07-18,942,727,582,873,TRUE
2017-07-19,944,707,566,849,TRUE
2017-07-20,866,1039,831,1247,FALSE
2017-07-21,678,606,485,727,FALSE
2017-07-22,436,522,418,627,FALSE
2017-07-23,510,521,417,626,FALSE
2017-07-24,598,631,505,758,FALSE
2017-07-25,695,646,517,776,FALSE
2017-07-26,750,630,504,756,FALSE
2017-07-27,824,601,481,721,TRUE
2017-07-28,536,544,435,652,FALSE
2017-07-29,314,251,201,301,FALSE
2017-07-30,369,442,354,531,FALSE
2017-07-31,577,560,448,673,FALSE
2017-08-01,589,583,467,700,FALSE
2017-08-02,689,589,471,707,FALSE
2017-08-03,657,571,457,686,FALSE
2017-08-04,481,526,421,632,FALSE
2017-08-05,361,437,350,524,FALSE
2017-08-06,423,431,344,517,FALSE
2017-08-07,529,556,445,667,FALSE
2017-08-08,577,587,469,704,FALSE
2017-08-09,663,594,476,713,FALSE
2017-08-10,732,878,703,1054,FALSE
2017-08-11,584,546,437,656,FALSE
2017-08-12,416,456,365,548,FALSE
2017-08-13,392,454,363,545,FALSE
2017-08-14,567,566,452,679,FALSE
2017-08-15,534,594,475,713,FALSE
2017-08-16,670,605,484,726,FALSE
2017-08-17,668,608,486,729,FALSE
2017-08-18,480,582,466,699,FALSE
2017-08-19,558,510,408,612,FALSE
2017-08-20,443,521,417,625,FALSE
2017-08-21,629,647,518,776,FALSE
2017-08-22,786,679,543,814,FALSE
2017-08-23,680,685,548,822,FALSE
2017-08-24,712,680,544,816,FALSE
2017-08-25,657,643,514,772,FALSE
2017-08-26,481,560,448,672,FALSE
2017-08-27,319,575,460,690,TRUE
2017-08-28,534,427,342,513,FALSE
2017-08-29,745,740,592,888,FALSE
2017-08-30,867,758,606,909,FALSE
2017-08-31,743,734,587,881,FALSE
2017-09-01,0,676,541,811,TRUE
2017-09-02,0,572,458,686,TRUE
2017-09-03,533,551,441,661,FALSE
2017-09-04,637,660,528,792,FALSE
2017-09-05,1456,700,560,840,TRUE
2017-09-06,1364,722,577,866,TRUE
2017-09-07,1106,732,585,878,TRUE
2017-09-08,684,714,571,857,FALSE
2017-09-09,478,382,306,459,FALSE
2017-09-10,478,693,555,832,TRUE
2017-09-11,899,823,658,987,FALSE
2017-09-12,808,847,677,1016,FALSE
2017-09-13,885,854,683,1024,FALSE
2017-09-14,811,838,671,1006,FALSE
2017-09-15,815,796,637,955,FALSE
2017-09-16,530,424,339,509,FALSE
2017-09-17,349,704,563,844,TRUE
2017-09-18,825,814,651,977,FALSE
2017-09-19,790,831,664,997,FALSE
2017-09-20,883,831,665,997,FALSE
2017-09-21,805,819,655,983,FALSE
2017-09-22,574,459,367,551,FALSE
2017-09-23,477,382,305,458,FALSE
2017-09-24,405,645,516,774,TRUE
2017-09-25,773,730,584,876,FALSE
2017-09-26,795,741,593,890,FALSE
2017-09-27,662,735,588,882,FALSE
2017-09-28,682,720,576,864,FALSE
2017-09-29,692,677,542,812,FALSE
2017-09-30,428,342,274,411,FALSE
2017-10-01,447,358,286,429,FALSE
2017-10-02,771,794,635,953,FALSE
2017-10-03,732,857,686,1029,FALSE
2017-10-04,889,880,704,1056,FALSE
2017-10-05,928,892,713,1070,FALSE
2017-10-06,956,887,710,1065,FALSE
2017-10-07,478,820,656,983,TRUE
2017-10-08,442,835,668,1002,TRUE
2017-10-09,981,965,772,1158,FALSE
2017-10-10,1042,974,779,1169,FALSE
2017-10-11,868,966,773,1160,FALSE
2017-10-12,983,940,752,1128,FALSE
2017-10-13,862,887,709,1064,FALSE
2017-10-14,504,755,604,906,TRUE
2017-10-15,573,706,565,847,FALSE
2017-10-16,982,786,629,943,TRUE
2017-10-17,1132,772,618,926,TRUE
2017-10-18,762,740,592,888,FALSE
2017-10-19,924,746,596,895,TRUE
2017-10-20,606,723,578,868,FALSE
2017-10-21,559,679,543,815,FALSE
2017-10-22,507,719,575,863,TRUE
2017-10-23,894,874,699,1048,FALSE
2017-10-24,1014,908,726,1090,FALSE
2017-10-25,949,925,740,1110,FALSE
2017-10-26,884,910,728,1092,FALSE
2017-10-27,850,868,694,1041,FALSE
2017-10-28,509,770,616,924,TRUE
2017-10-29,439,755,604,906,TRUE
2017-10-30,879,854,684,1025,FALSE
2017-10-31,865,861,689,1034,FALSE
2017-11-01,852,855,684,1026,FALSE
2017-11-02,1136,843,674,1011,TRUE
2017-11-03,724,802,642,963,FALSE
2017-11-04,422,731,585,877,TRUE
2017-11-05,506,742,594,891,TRUE
2017-11-06,938,868,695,1042,FALSE
2017-11-07,817,883,706,1059,FALSE
2017-11-08,956,880,704,1056,FALSE
2017-11-09,901,854,684,1025,FALSE
2017-11-10,725,801,641,961,FALSE
2017-11-11,533,426,341,512,FALSE
2017-11-12,581,698,558,837,FALSE
2017-11-13,846,806,645,967,FALSE
2017-11-14,907,820,656,984,FALSE
2017-11-15,806,810,648,972,FALSE
2017-11-16,990,786,629,943,TRUE
2017-11-17,728,735,588,882,FALSE
2017-11-18,561,636,509,763,FALSE
2017-11-19,649,623,499,748,FALSE
2017-11-20,971,718,575,862,TRUE
2017-11-21,908,1090,872,1308,FALSE
2017-11-22,807,696,556,835,FALSE
2017-11-23,646,676,541,812,FALSE
2017-11-24,518,629,503,755,FALSE
2017-11-25,526,556,445,667,FALSE
2017-11-26,570,566,453,679,FALSE
2017-11-27,1043,713,570,856,TRUE
2017-11-28,818,766,613,919,FALSE
2017-11-29,982,1178,943,1414,FALSE
2017-11-30,767,820,656,984,FALSE
2017-12-01,821,806,645,968,FALSE
2017-12-02,564,451,361,541,FALSE
2017-12-03,729,773,619,928,FALSE
2017-12-04,931,913,731,1096,FALSE
2017-12-05,1012,950,760,1140,FALSE
2017-12-06,1146,969,775,1163,FALSE
2017-12-07,971,961,769,1153,FALSE
2017-12-08,697,899,719,1079,TRUE
2017-12-09,547,792,633,950,TRUE
2017-12-10,846,768,614,921,FALSE
2017-12-11,900,860,688,1032,FALSE
2017-12-12,814,858,686,1029,FALSE
2017-12-13,791,811,649,973,FALSE
2017-12-14,1114,757,606,909,TRUE
2017-12-15,1054,676,540,811,TRUE
2017-12-16,495,548,438,658,FALSE
2017-12-17,529,523,419,628,FALSE
2017-12-18,666,613,490,735,FALSE
2017-12-19,721,602,481,722,FALSE
2017-12-20,482,574,459,688,FALSE
2017-12-21,592,522,417,626,FALSE
2017-12-22,402,442,354,530,FALSE
2017-12-23,345,331,265,397,FALSE
2017-12-24,240,192,154,230,FALSE
2017-12-25,237,190,152,228,FALSE
2017-12-26,416,411,329,493,FALSE
2017-12-27,387,413,331,496,FALSE
2017-12-28,414,404,323,485,FALSE
2017-12-29,401,371,297,446,FALSE
2017-12-30,301,293,235,352,FALSE
2017-12-31,193,154,124,185,FALSE
2018-01-01,242,194,155,232,FALSE
2018-01-02,509,467,374,561,FALSE
2018-01-03,474,483,387,580,FALSE
2018-01-04,489,483,386,579,FALSE
2018-01-05,0,456,365,548,TRUE
2018-01-06,386,384,307,461,FALSE
2018-01-07,366,397,318,477,FALSE
2018-01-08,485,522,418,627,FALSE
2018-01-09,600,553,442,663,FALSE
2018-01-10,603,560,448,672,FALSE
2018-01-11,550,555,444,666,FALSE
2018-01-12,542,520,416,624,FALSE
2018-01-13,370,439,351,527,FALSE
2018-01-14,404,448,359,538,FALSE
2018-01-15,623,572,458,686,FALSE
2018-01-16,568,602,482,723,FALSE
2018-01-17,736,615,492,739,FALSE
2018-01-18,715,611,488,733,FALSE
2018-01-19,513,578,462,694,FALSE
2018-01-20,455,498,398,597,FALSE
2018-01-21,485,500,400,600,FALSE
2018-01-22,658,626,501,751,FALSE
2018-01-23,1073,650,520,780,TRUE
2018-01-24,689,657,525,788,FALSE
2018-01-25,754,645,516,774,FALSE
2018-01-26,578,606,485,727,FALSE
2018-01-27,409,327,262,393,FALSE
2018-01-28,400,320,256,384,FALSE
2018-01-29,659,649,519,779,FALSE
2018-01-30,768,676,541,811,FALSE
2018-01-31,767,686,548,823,FALSE
2018-02-01,647,673,538,807,FALSE
2018-02-02,510,632,506,758,FALSE
2018-02-03,563,545,436,653,FALSE
2018-02-04,538,540,432,648,FALSE
2018-02-05,623,659,527,791,FALSE
2018-02-06,781,683,546,819,FALSE
2018-02-07,660,689,551,826,FALSE
2018-02-08,687,683,546,819,FALSE
2018-02-09,0,655,524,786,TRUE
2018-02-10,0,581,465,697,TRUE
2018-02-11,388,310,248,372,FALSE
2018-02-12,757,703,563,844,FALSE
2018-02-13,763,710,568,852,FALSE
2018-02-14,609,699,559,839,FALSE
2018-02-15,682,666,533,800,FALSE
2018-02-16,662,606,485,727,FALSE
2018-02-17,472,511,409,614,FALSE
2018-02-18,376,301,241,361,FALSE
2018-02-19,578,606,484,727,FALSE
2018-02-20,680,616,493,739,FALSE
2018-02-21,883,631,505,758,TRUE
2018-02-22,849,635,508,762,TRUE
2018-02-23,0,610,488,732,TRUE
2018-02-24,0,540,432,648,TRUE
2018-02-25,502,553,442,664,FALSE
2018-02-26,960,669,535,803,TRUE
2018-02-27,801,691,552,829,FALSE
2018-02-28,845,1014,811,1217,FALSE
2018-03-01,605,676,541,812,FALSE
2018-03-02,647,636,509,763,FALSE
2018-03-03,525,560,448,672,FALSE
2018-03-04,426,341,273,409,FALSE
2018-03-05,802,689,551,827,FALSE
2018-03-06,743,716,573,859,FALSE
2018-03-07,736,702,561,842,FALSE
2018-03-08,780,676,541,811,FALSE
2018-03-09,535,613,491,736,FALSE
2018-03-10,436,505,404,606,FALSE
2018-03-11,342,274,219,328,FALSE
2018-03-12,543,618,495,742,FALSE
2018-03-13,721,655,524,786,FALSE
2018-03-14,687,675,540,810,FALSE
2018-03-15,831,997,798,1197,FALSE
2018-03-16,620,678,542,813,FALSE
2018-03-17,380,631,505,757,TRUE
2018-03-18,566,667,534,801,FALSE
2018-03-19,871,796,637,955,FALSE
2018-03-20,878,830,664,996,FALSE
2018-03-21,902,821,657,985,FALSE
2018-03-22,791,799,640,959,FALSE
2018-03-23,576,461,369,553,FALSE
2018-03-24,607,616,493,740,FALSE
2018-03-25,445,356,285,427,FALSE
2018-03-26,749,680,544,816,FALSE
2018-03-27,665,678,542,813,FALSE
2018-03-28,720,658,527,790,FALSE
2018-03-29,622,626,501,751,FALSE
2018-03-30,429,343,275,412,FALSE
2018-03-31,404,478,382,574,FALSE
2018-04-01,432,474,379,569,FALSE
2018-04-02,601,599,479,718,FALSE
2018-04-03,680,629,503,754,FALSE
2018-04-04,687,638,510,765,FALSE
2018-04-05,627,635,508,762,FALSE
2018-04-06,582,595,476,714,FALSE
2018-04-07,463,510,408,612,FALSE
2018-04-08,547,507,406,608,FALSE
2018-04-09,921,624,500,749,TRUE
2018-04-10,963,647,518,776,TRUE
2018-04-11,856,652,522,783,TRUE
2018-04-12,611,646,517,775,FALSE
2018-04-13,632,613,491,736,FALSE
2018-04-14,512,547,438,657,FALSE
2018-04-15,404,323,259,388,FALSE
2018-04-16,737,688,551,826,FALSE
2018-04-17,801,717,574,861,FALSE
2018-04-18,720,709,567,850,FALSE
2018-04-19,722,688,550,826,FALSE
2018-04-20,604,637,509,764,FALSE
2018-04-21,462,540,432,648,FALSE
2018-04-22,498,544,435,652,FALSE
2018-04-23,682,662,529,794,FALSE
2018-04-24,983,690,552,828,TRUE
2018-04-25,764,701,561,842,FALSE
2018-04-26,795,678,542,813,FALSE
2018-04-27,639,626,501,752,FALSE
2018-04-28,481,525,420,630,FALSE
2018-04-29,458,508,406,609,FALSE
2018-04-30,633,616,492,739,FALSE
2018-05-01,562,629,503,755,FALSE
2018-05-02,770,924,739,1109,FALSE
2018-05-03,633,625,500,750,FALSE
2018-05-04,599,598,478,718,FALSE
2018-05-05,461,525,420,630,FALSE
2018-05-06,0,529,423,635,TRUE
2018-05-07,712,647,518,777,FALSE
2018-05-08,695,669,535,802,FALSE
2018-05-09,641,673,538,807,FALSE
2018-05-10,666,654,523,784,FALSE
2018-05-11,597,607,485,728,FALSE
2018-05-12,0,530,424,635,TRUE
2018-05-13,418,334,268,401,FALSE
2018-05-14,832,998,799,1198,FALSE
2018-05-15,687,693,555,832,FALSE
2018-05-16,736,694,555,832,FALSE
2018-05-17,732,682,546,819,FALSE
2018-05-18,493,394,316,473,FALSE
2018-05-19,0,542,434,651,TRUE
2018-05-20,457,533,426,639,FALSE
2018-05-21,679,639,511,767,FALSE
2018-05-22,672,655,524,786,FALSE
2018-05-23,687,653,522,784,FALSE
2018-05-24,626,628,502,753,FALSE
2018-05-25,583,575,460,690,FALSE
2018-05-26,330,264,211,317,FALSE
2018-05-27,0,449,359,538,TRUE
2018-05-28,508,545,436,654,FALSE
2018-05-29,562,553,442,663,FALSE
2018-05-30,600,557,446,669,FALSE
2018-05-31,483,550,440,661,FALSE
2018-06-01,547,521,417,626,FALSE
2018-06-02,410,447,357,536,FALSE
2018-06-03,443,459,367,551,FALSE
2018-06-04,591,586,469,703,FALSE
2018-06-05,710,614,491,737,FALSE
2018-06-06,619,624,499,749,FALSE
2018-06-07,612,610,488,732,FALSE
2018-06-08,615,568,455,682,FALSE
2018-06-09,352,282,225,338,FALSE
2018-06-10,393,479,384,575,FALSE
2018-06-11,650,586,469,704,FALSE
2018-06-12,639,599,479,718,FALSE
2018-06-13,793,593,474,712,TRUE
2018-06-14,576,576,461,691,FALSE
2018-06-15,483,522,418,626,FALSE
2018-06-16,491,422,338,507,FALSE
2018-06-17,349,416,333,500,FALSE
2018-06-18,517,525,420,630,FALSE
2018-06-19,572,543,435,652,FALSE
2018-06-20,481,544,435,653,FALSE
2018-06-21,598,530,424,636,FALSE
2018-06-22,489,488,391,586,FALSE
2018-06-23,431,397,317,476,FALSE
2018-06-24,253,202,162,243,FALSE
2018-06-25,497,493,394,592,FALSE
2018-06-26,451,503,403,604,FALSE
2018-06-27,574,492,394,590,FALSE
2018-06-28,529,469,375,563,FALSE
2018-06-29,398,425,340,510,FALSE
2018-06-30,268,334,268,401,FALSE
2018-07-01,242,194,155,232,FALSE
2018-07-02,488,458,367,550,FALSE
2018-07-03,470,499,399,599,FALSE
2018-07-04,541,522,418,626,FALSE
2018-07-05,550,520,416,624,FALSE
2018-07-06,571,491,393,589,FALSE
2018-07-07,0,395,316,474,TRUE
2018-07-08,0,382,305,458,TRUE
2018-07-09,443,483,386,580,FALSE
2018-07-10,459,486,389,583,FALSE
2018-07-11,588,706,564,847,FALSE
2018-07-12,463,467,374,561,FALSE
2018-07-13,438,437,349,524,FALSE
2018-07-14,291,360,288,432,FALSE
2018-07-15,222,178,142,213,FALSE
2018-07-16,595,714,571,857,FALSE
2018-07-17,605,508,407,610,FALSE
2018-07-18,519,512,410,615,FALSE
2018-07-19,465,499,399,599,FALSE
2018-07-20,423,458,366,549,FALSE
2018-07-21,360,390,312,468,FALSE
2018-07-22,312,250,200,300,FALSE
2018-07-23,618,541,433,650,FALSE
2018-07-24,613,583,466,700,FALSE
2018-07-25,651,588,471,706,FALSE
2018-07-26,606,582,466,698,FALSE
2018-07-27,494,525,420,629,FALSE
2018-07-28,0,421,336,505,TRUE
2018-07-29,296,237,189,284,FALSE
2018-07-30,556,493,394,591,FALSE
2018-07-31,507,507,406,608,FALSE
2018-08-01,473,504,403,604,FALSE
2018-08-02,512,494,395,592,FALSE
2018-08-03,696,470,376,564,TRUE
2018-08-04,291,233,186,279,FALSE
2018-08-05,254,203,163,244,FALSE
2018-08-06,556,561,449,674,FALSE
2018-08-07,685,597,478,717,FALSE
2018-08-08,640,593,474,711,FALSE
2018-08-09,605,576,461,692,FALSE
2018-08-10,362,290,232,348,FALSE
2018-08-11,420,407,325,488,FALSE
2018-08-12,350,386,309,463,FALSE
2018-08-13,491,480,384,576,FALSE
2018-08-14,503,505,404,606,FALSE
2018-08-15,436,513,411,616,FALSE
2018-08-16,415,332,266,398,FALSE
2018-08-17,567,512,409,614,FALSE
2018-08-18,459,453,363,544,FALSE
2018-08-19,480,478,382,574,FALSE
2018-08-20,642,596,477,715,FALSE
2018-08-21,661,619,495,743,FALSE
2018-08-22,609,610,488,732,FALSE
2018-08-23,541,589,471,707,FALSE
2018-08-24,615,539,431,647,FALSE
2018-08-25,387,443,354,531,FALSE
2018-08-26,384,437,350,525,FALSE
2018-08-27,716,859,687,1031,FALSE
2018-08-28,584,559,447,670,FALSE
2018-08-29,615,554,443,664,FALSE
2018-08-30,482,533,426,639,FALSE
2018-08-31,0,486,389,583,TRUE
2018-09-01,370,393,314,472,FALSE
2018-09-02,389,386,308,463,FALSE
2018-09-03,489,502,402,602,FALSE
2018-09-04,510,524,419,629,FALSE
2018-09-05,579,515,412,618,FALSE
2018-09-06,599,719,575,863,FALSE
2018-09-07,407,449,359,539,FALSE
2018-09-08,268,214,172,257,FALSE
2018-09-09,309,354,283,425,FALSE
2018-09-10,501,465,372,558,FALSE
2018-09-11,529,497,397,596,FALSE
2018-09-12,460,511,409,613,FALSE
2018-09-13,534,518,414,622,FALSE
2018-09-14,684,821,657,985,FALSE
2018-09-15,421,447,358,537,FALSE
2018-09-16,303,242,194,291,FALSE
2018-09-17,676,595,476,714,FALSE
2018-09-18,689,615,492,738,FALSE
2018-09-19,656,598,479,718,FALSE
2018-09-20,539,569,456,683,FALSE
2018-09-21,480,517,414,621,FALSE
2018-09-22,355,419,335,503,FALSE
